url
"https://www.google.com/maps/search/brasserie/@48.5625,-3.1511,16z"
"https://www.google.com/maps/search/brasserie/@50.4522,2.7431,16z"
"https://www.google.com/maps/search/brasserie/@49.2297,6.0089,16z"
"https://www.google.com/maps/search/brasserie/@43.5294,3.9306,16z"
"https://www.google.com/maps/search/brasserie/@48.9031,2.8125,16z"
"https://www.google.com/maps/search/brasserie/@45.7506,5.1731,16z"
"https://www.google.com/maps/search/brasserie/@45.7947,4.7908,16z"
"https://www.google.com/maps/search/brasserie/@43.95,4.8075,16z"
"https://www.google.com/maps/search/brasserie/@51.0383,2.3775,16z"
"https://www.google.com/maps/search/brasserie/@43.3476,3.219,16z"
"https://www.google.com/maps/search/brasserie/@44.8386,-0.6436,16z"
"https://www.google.com/maps/search/brasserie/@47.2806,-2.2086,16z"
"https://www.google.com/maps/search/brasserie/@48.0817,7.3556,16z"
"https://www.google.com/maps/search/brasserie/@44.9333,4.8917,16z"
"https://www.google.com/maps/search/brasserie/@44.8067,-0.6311,16z"
"https://www.google.com/maps/search/brasserie/@47.0844,2.3964,16z"
"https://www.google.com/maps/search/brasserie/@47.9967,-4.0964,16z"
"https://www.google.com/maps/search/brasserie/@44.0181,1.3558,16z"
"https://www.google.com/maps/search/brasserie/@46.3258,-0.4606,16z"
"https://www.google.com/maps/search/brasserie/@49.4303,2.0952,16z"
"https://www.google.com/maps/search/brasserie/@43.1836,3.0042,16z"
"https://www.google.com/maps/search/brasserie/@43.1199,6.1316,16z"
"https://www.google.com/maps/search/brasserie/@46.6705,-1.426,16z"
"https://www.google.com/maps/search/brasserie/@47.6559,-2.7603,16z"
"https://www.google.com/maps/search/brasserie/@47.06,-0.8783,16z"
"https://www.google.com/maps/search/brasserie/@43.433,6.737,16z"
"https://www.google.com/maps/search/brasserie/@43.6767,4.6278,16z"
"https://www.google.com/maps/search/brasserie/@48.0733,-0.7689,16z"
"https://www.google.com/maps/search/brasserie/@43.9289,2.1464,16z"
"https://www.google.com/maps/search/brasserie/@43.6667,6.9167,16z"
"https://www.google.com/maps/search/brasserie/@43.4053,5.0475,16z"
"https://www.google.com/maps/search/brasserie/@49.02,1.15,16z"
"https://www.google.com/maps/search/brasserie/@45.6972,4.9447,16z"
"https://www.google.com/maps/search/brasserie/@43.2908,5.5708,16z"
"https://www.google.com/maps/search/brasserie/@47.2122,-1.6497,16z"
"https://www.google.com/maps/search/brasserie/@49.7719,4.7161,16z"
"https://www.google.com/maps/search/brasserie/@48.6481,-2.0075,16z"
"https://www.google.com/maps/search/brasserie/@45.1583,1.5321,16z"
"https://www.google.com/maps/search/brasserie/@43.21,2.35,16z"
"https://www.google.com/maps/search/brasserie/@47.5939,1.3281,16z"
"https://www.google.com/maps/search/brasserie/@43.6406,5.0972,16z"
"https://www.google.com/maps/search/brasserie/@48.9575,4.365,16z"
"https://www.google.com/maps/search/brasserie/@43.4053,3.6975,16z"
"https://www.google.com/maps/search/brasserie/@46.8103,1.6911,16z"
"https://www.google.com/maps/search/brasserie/@43.5151,4.9895,16z"
"https://www.google.com/maps/search/brasserie/@45.65,0.16,16z"
"https://www.google.com/maps/search/brasserie/@46.2056,5.2289,16z"
"https://www.google.com/maps/search/brasserie/@44.1281,4.0817,16z"
"https://www.google.com/maps/search/brasserie/@43.6,2.25,16z"
"https://www.google.com/maps/search/brasserie/@48.8989,2.0938,16z"
"https://www.google.com/maps/search/brasserie/@49.4149,2.8231,16z"
"https://www.google.com/maps/search/brasserie/@49.3589,6.1692,16z"
"https://www.google.com/maps/search/brasserie/@43.485,-1.5183,16z"
"https://www.google.com/maps/search/brasserie/@43.6139,1.3367,16z"
"https://www.google.com/maps/search/brasserie/@44.5594,6.0786,16z"
"https://www.google.com/maps/search/brasserie/@44.5581,4.7508,16z"
"https://www.google.com/maps/search/brasserie/@43.5403,6.4667,16z"
"https://www.google.com/maps/search/brasserie/@47.3514,0.6625,16z"
"https://www.google.com/maps/search/brasserie/@44.7806,-0.5658,16z"
"https://www.google.com/maps/search/brasserie/@46.3408,2.6033,16z"
"https://www.google.com/maps/search/brasserie/@43.1769,5.6086,16z"
"https://www.google.com/maps/search/brasserie/@43.4252,6.7684,16z"
"https://www.google.com/maps/search/brasserie/@45.7667,5.0036,16z"
"https://www.google.com/maps/search/brasserie/@45.4775,4.5153,16z"
"https://www.google.com/maps/search/brasserie/@47.7986,3.5672,16z"
"https://www.google.com/maps/search/brasserie/@46.9933,3.1572,16z"
"https://www.google.com/maps/search/brasserie/@46.3063,4.8313,16z"
"https://www.google.com/maps/search/brasserie/@48.82,7.79,16z"
"https://www.google.com/maps/search/brasserie/@43.1009,5.82,16z"
"https://www.google.com/maps/search/brasserie/@50.1767,3.2356,16z"
"https://www.google.com/maps/search/brasserie/@43.416,5.2145,16z"
"https://www.google.com/maps/search/brasserie/@45.0464,5.0517,16z"
"https://www.google.com/maps/search/brasserie/@43.46,5.2486,16z"
"https://www.google.com/maps/search/brasserie/@48.1744,6.4512,16z"
"https://www.google.com/maps/search/brasserie/@48.8183,1.9472,16z"
"https://www.google.com/maps/search/brasserie/@46.8178,0.5461,16z"
"https://www.google.com/maps/search/brasserie/@48.7372,1.3664,16z"
"https://www.google.com/maps/search/brasserie/@44.8964,-0.7164,16z"
"https://www.google.com/maps/search/brasserie/@50.2775,3.9734,16z"
"https://www.google.com/maps/search/brasserie/@45.5242,4.8781,16z"
"https://www.google.com/maps/search/brasserie/@48.6852,2.408,16z"
"https://www.google.com/maps/search/brasserie/@43.89,-0.5,16z"
"https://www.google.com/maps/search/brasserie/@45.7694,4.9594,16z"
"https://www.google.com/maps/search/brasserie/@49.3786,1.105,16z"
"https://www.google.com/maps/search/brasserie/@45.5861,5.2736,16z"
"https://www.google.com/maps/search/brasserie/@43.3108,3.4758,16z"
